__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
tikeiDataBiosGetWazaId = .text:0x80158DA4; // type:function size:0x40 scope:global align:4
tikeiDataBiosGetZokuseiDataId = .text:0x80158DE4; // type:function size:0x40 scope:global align:4
tikeiDataBiosGetFightKoukaId = .text:0x80158E24; // type:function size:0x40 scope:global align:4
__dt__12filterEffectFv = .text:0x80158E64; // type:function size:0x68 scope:global align:4
_update__12filterEffectFf = .text:0x80158ECC; // type:function size:0x58 scope:global align:4
_stop__12filterEffectFv = .text:0x80158F24; // type:function size:0x12C scope:global align:4
_start__12filterEffectFv = .text:0x80159050; // type:function size:0x70 scope:global align:4
UpdateModulation__12filterEffectFv = .text:0x801590C0; // type:function size:0x2A0 scope:global align:4
InitModulation__12filterEffectFv = .text:0x80159360; // type:function size:0x160 scope:global align:4
__dt__12envMapEffectFv = .text:0x801594C0; // type:function size:0x68 scope:global align:4
_stop__12envMapEffectFv = .text:0x80159528; // type:function size:0x2C scope:global align:4
_update__12envMapEffectFf = .text:0x80159554; // type:function size:0x70 scope:global align:4
_start__12envMapEffectFv = .text:0x801595C4; // type:function size:0x48 scope:global align:4
__dt__10blurEffectFv = .text:0x8015960C; // type:function size:0xA0 scope:global align:4
_stop__10blurEffectFv = .text:0x801596AC; // type:function size:0x44 scope:global align:4
_render__10blurEffectFP10GSgfxLayer14GSgfxLayerPass = .text:0x801596F0; // type:function size:0x2C8 scope:global align:4
_start__10blurEffectFv = .text:0x801599B8; // type:function size:0x5C scope:global align:4
__ct__10blurEffectFb = .text:0x80159A14; // type:function size:0x8C scope:global align:4
RenderFB__10blurEffectFP10GSgfxLayer = .text:0x80159AA0; // type:function size:0x3D8 scope:global align:4
blurEffectRenderFBCallback__FP9GStextureUlPv = .text:0x80159E78; // type:function size:0x1C scope:global align:4
__dt__10glowEffectFv = .text:0x80159E94; // type:function size:0xE0 scope:global align:4
_render__10glowEffectFP10GSgfxLayer14GSgfxLayerPass = .text:0x80159F74; // type:function size:0x3B4 scope:global align:4
_renderOffset__10glowEffectFP10GSgfxLayer = .text:0x8015A328; // type:function size:0x6E4 scope:global align:4
_renderScale__10glowEffectFP10GSgfxLayer = .text:0x8015AA0C; // type:function size:0x538 scope:global align:4
__ct__10glowEffectFv = .text:0x8015AF44; // type:function size:0xD4 scope:global align:4
itemSortAryByPriority = .text:0x8015B018; // type:function size:0x268 scope:global align:4
itemCheckAddItemDataIdAry = .text:0x8015B280; // type:function size:0x49C scope:global align:4
itemReplace = .text:0x8015B71C; // type:function size:0x34 scope:global align:4
itemDecItemDataIdAry = .text:0x8015B750; // type:function size:0x738 scope:global align:4
itemAddItemDataIdAry = .text:0x8015BE88; // type:function size:0xE68 scope:global align:4
itemGetQuantityInAry = .text:0x8015CCF0; // type:function size:0x178 scope:global align:4
itemSearchItemDataIdAry = .text:0x8015CE68; // type:function size:0x248 scope:global align:4
_itemSortAry__FP4ITEMUsUc = .text:0x8015D0B0; // type:function size:0x360 scope:local align:4
itemDataCheckValid = .text:0x8015D410; // type:function size:0x58 scope:global align:4
itemCheckValid = .text:0x8015D468; // type:function size:0x90 scope:global align:4
itemInitAry = .text:0x8015D4F8; // type:function size:0x84 scope:global align:4
itemSetStatus = .text:0x8015D57C; // type:function size:0x1E0 scope:global align:4
itemGetStatus = .text:0x8015D75C; // type:function size:0x204 scope:global align:4
itemParamConvertOrigFormat = .text:0x8015D960; // type:function size:0x2B4 scope:global align:4
itemParamGetRecoverType = .text:0x8015DC14; // type:function size:0x4F0 scope:global align:4
itemParamGetFriend3Up = .text:0x8015E104; // type:function size:0x1C scope:global align:4
itemParamGetFriend2Up = .text:0x8015E120; // type:function size:0x1C scope:global align:4
itemParamGetFriend1Up = .text:0x8015E13C; // type:function size:0x1C scope:global align:4
itemParamGetPPMaxFullFlag = .text:0x8015E158; // type:function size:0x28 scope:global align:4
itemParamGetSpAttackEffortUp = .text:0x8015E180; // type:function size:0x18 scope:global align:4
itemParamGetSpDefenceEffortUp = .text:0x8015E198; // type:function size:0x18 scope:global align:4
itemParamGetQuickEffortUp = .text:0x8015E1B0; // type:function size:0x18 scope:global align:4
itemParamGetDefenceEffortUp = .text:0x8015E1C8; // type:function size:0x18 scope:global align:4
itemParamGetEvolutionFlag = .text:0x8015E1E0; // type:function size:0x28 scope:global align:4
itemParamGetPPUp = .text:0x8015E208; // type:function size:0x18 scope:global align:4
itemParamGetPPSelectFlag = .text:0x8015E220; // type:function size:0x28 scope:global align:4
itemParamGetHPUp = .text:0x8015E248; // type:function size:0x18 scope:global align:4
itemParamGetReviveFlag = .text:0x8015E260; // type:function size:0x28 scope:global align:4
itemParamGetAttackEffortUp = .text:0x8015E288; // type:function size:0x18 scope:global align:4
itemParamGetHPEffortUp = .text:0x8015E2A0; // type:function size:0x18 scope:global align:4
itemParamGetPPMaxUpFlag = .text:0x8015E2B8; // type:function size:0x28 scope:global align:4
itemParamGetConfuseFlag = .text:0x8015E2E0; // type:function size:0x28 scope:global align:4
itemParamGetParalyzeFlag = .text:0x8015E308; // type:function size:0x28 scope:global align:4
itemParamGetFreezeFlag = .text:0x8015E330; // type:function size:0x28 scope:global align:4
itemParamGetBurnFlag = .text:0x8015E358; // type:function size:0x28 scope:global align:4
itemParamGetPoisonFlag = .text:0x8015E380; // type:function size:0x28 scope:global align:4
itemParamGetSleepFlag = .text:0x8015E3A8; // type:function size:0x28 scope:global align:4
itemParamGetLevelUpFlag = .text:0x8015E3D0; // type:function size:0x28 scope:global align:4
itemParamGetGuardFlag = .text:0x8015E3F8; // type:function size:0x28 scope:global align:4
itemParamGetSpAttackUp = .text:0x8015E420; // type:function size:0x1C scope:global align:4
itemParamGetHitUp = .text:0x8015E43C; // type:function size:0x1C scope:global align:4
itemParamGetQuickUp = .text:0x8015E458; // type:function size:0x1C scope:global align:4
itemParamGetDefenceUp = .text:0x8015E474; // type:function size:0x1C scope:global align:4
itemParamGetAttackUp = .text:0x8015E490; // type:function size:0x1C scope:global align:4
itemParamGetCriticalFlag = .text:0x8015E4AC; // type:function size:0x28 scope:global align:4
itemParamGetMeromeroFlag = .text:0x8015E4D4; // type:function size:0x28 scope:global align:4
itemParamGetPtr = .text:0x8015E4FC; // type:function size:0x28 scope:global align:4
tasteDataGetAisyou = .text:0x8015E524; // type:function size:0x34 scope:global align:4
tasteDataGetNigateMsgDataId = .text:0x8015E558; // type:function size:0x18 scope:global align:4
tasteDataGetPtr = .text:0x8015E570; // type:function size:0x28 scope:global align:4
itemSoubiDataBiosGetFightKoukaDataId = .text:0x8015E598; // type:function size:0x18 scope:global align:4
itemSoubiDataBiosGetPtr = .text:0x8015E5B0; // type:function size:0x28 scope:global align:4
itemBiosSetNum = .text:0x8015E5D8; // type:function size:0x10 scope:global align:4
itemBiosSetItemDataId = .text:0x8015E5E8; // type:function size:0x10 scope:global align:4
itemBallDataBiosSetFightKoukaDataId = .text:0x8015E5F8; // type:function size:0x10 scope:global align:4
itemDataBiosSetBuff = .text:0x8015E608; // type:function size:0x10 scope:global align:4
itemDataBiosSetUseFriend = .text:0x8015E618; // type:function size:0x20 scope:global align:4
itemDataBiosSetFightUseKoukaDataId = .text:0x8015E638; // type:function size:0x10 scope:global align:4
itemDataBiosSetItemSoubiDataId = .text:0x8015E648; // type:function size:0x10 scope:global align:4
itemDataBiosSetDoc = .text:0x8015E658; // type:function size:0x10 scope:global align:4
itemDataBiosSetUseful = .text:0x8015E668; // type:function size:0x10 scope:global align:4
itemDataBiosSetImportant = .text:0x8015E678; // type:function size:0x10 scope:global align:4
itemDataBiosSetPrice = .text:0x8015E688; // type:function size:0x10 scope:global align:4
itemDataBiosSetKind = .text:0x8015E698; // type:function size:0x10 scope:global align:4
itemDataBiosSetName = .text:0x8015E6A8; // type:function size:0x10 scope:global align:4
itemBiosGetNum = .text:0x8015E6B8; // type:function size:0x18 scope:global align:4
itemBiosGetItemDataId = .text:0x8015E6D0; // type:function size:0x18 scope:global align:4
itemBallDataBiosGetSnatchSnatchWzxDataId = .text:0x8015E6E8; // type:function size:0x18 scope:global align:4
itemBallDataBiosGetSnatchShakeWzxDataId = .text:0x8015E700; // type:function size:0x18 scope:global align:4
itemBallDataBiosGetSnatchPokeoutWzxDataId = .text:0x8015E718; // type:function size:0x18 scope:global align:4
itemBallDataBiosGetSnatchMissWzxDataId = .text:0x8015E730; // type:function size:0x18 scope:global align:4
itemBallDataBiosGetSnatchBalllandWzxDataId = .text:0x8015E748; // type:function size:0x18 scope:global align:4
itemBallDataBiosGetSnatchAttackWzxDataId = .text:0x8015E760; // type:function size:0x18 scope:global align:4
itemBallDataBiosGetThrowWzxDataId = .text:0x8015E778; // type:function size:0x18 scope:global align:4
itemBallDataBiosGetDowninWzxDataId = .text:0x8015E790; // type:function size:0x18 scope:global align:4
itemBallDataBiosGetOutWzxDataId = .text:0x8015E7A8; // type:function size:0x18 scope:global align:4
itemBallDataBiosGetOpenWzxDataId = .text:0x8015E7C0; // type:function size:0x18 scope:global align:4
itemBallDataBiosGetInWzxDataId = .text:0x8015E7D8; // type:function size:0x18 scope:global align:4
itemBallDataBiosGetFightKoukaDataId = .text:0x8015E7F0; // type:function size:0x18 scope:global align:4
itemBallDataBiosGetPtr = .text:0x8015E808; // type:function size:0x28 scope:global align:4
itemDataBiosGetBattleUseFunc = .text:0x8015E830; // type:function size:0x18 scope:global align:4
itemDataBiosGetFieldUseFunc = .text:0x8015E848; // type:function size:0x18 scope:global align:4
itemDataBiosGetItemEffectParam = .text:0x8015E860; // type:function size:0x18 scope:global align:4
itemDataBiosGetBuff = .text:0x8015E878; // type:function size:0x18 scope:global align:4
itemDataBiosGetUseFriend = .text:0x8015E890; // type:function size:0x34 scope:global align:4
itemDataBiosGetKinomiNo = .text:0x8015E8C4; // type:function size:0x28 scope:global align:4
itemDataBiosGetHidenMachineNo = .text:0x8015E8EC; // type:function size:0x68 scope:global align:4
itemDataBiosGetWazaIDByWazaMachineNo = .text:0x8015E954; // type:function size:0x34 scope:global align:4
itemDataBiosGetWazaMachineNo = .text:0x8015E988; // type:function size:0x30 scope:global align:4
itemDataBiosGetFightUseKoukaDataId = .text:0x8015E9B8; // type:function size:0x18 scope:global align:4
itemDataBiosGetItemSoubiDataId = .text:0x8015E9D0; // type:function size:0x18 scope:global align:4
itemDataBiosGetDoc = .text:0x8015E9E8; // type:function size:0x18 scope:global align:4
itemDataBiosGetDeposit = .text:0x8015EA00; // type:function size:0x24 scope:global align:4
itemDataBiosGetUseful = .text:0x8015EA24; // type:function size:0x24 scope:global align:4
itemDataBiosGetImportant = .text:0x8015EA48; // type:function size:0x24 scope:global align:4
itemDataBiosGetCoupon = .text:0x8015EA6C; // type:function size:0x18 scope:global align:4
itemDataBiosGetPrice = .text:0x8015EA84; // type:function size:0x18 scope:global align:4
itemDataBiosGetKind = .text:0x8015EA9C; // type:function size:0x18 scope:global align:4
itemDataBiosCheckExportable = .text:0x8015EAB4; // type:function size:0x44 scope:global align:4
itemDataBiosCheckImportable = .text:0x8015EAF8; // type:function size:0x24 scope:global align:4
itemDataBiosGetName = .text:0x8015EB1C; // type:function size:0x18 scope:global align:4
itemDataBiosGetPtr = .text:0x8015EB34; // type:function size:0x50 scope:global align:4
item_SetNum = .text:0x8015EB84; // type:function size:0x10 scope:global align:4
item_SetItemDataId = .text:0x8015EB94; // type:function size:0x10 scope:global align:4
item_GetNum = .text:0x8015EBA4; // type:function size:0x18 scope:global align:4
item_GetItemDataId = .text:0x8015EBBC; // type:function size:0x18 scope:global align:4
itemBallDB_GetYaseiPokeoutWzxDataId = .text:0x8015EBD4; // type:function size:0x34 scope:global align:4
itemBallDB_GetYaseiGetWzxDataId = .text:0x8015EC08; // type:function size:0x34 scope:global align:4
itemBallDB_GetYaseiShakeWzxDataId = .text:0x8015EC3C; // type:function size:0x34 scope:global align:4
itemBallDB_GetYaseiBallLandWzxDataId = .text:0x8015EC70; // type:function size:0x34 scope:global align:4
itemBallDB_GetSnatchSnatchWzxDataId = .text:0x8015ECA4; // type:function size:0x34 scope:global align:4
itemBallDB_GetSnatchShakeWzxDataId = .text:0x8015ECD8; // type:function size:0x34 scope:global align:4
itemBallDB_GetSnatchPokeoutWzxDataId = .text:0x8015ED0C; // type:function size:0x34 scope:global align:4
itemBallDB_GetSnatchMissWzxDataId = .text:0x8015ED40; // type:function size:0x34 scope:global align:4
itemBallDB_GetSnatchBalllandWzxDataId = .text:0x8015ED74; // type:function size:0x34 scope:global align:4
itemBallDB_GetSnatchAttackWzxDataId = .text:0x8015EDA8; // type:function size:0x34 scope:global align:4
itemBallDB_GetThrowWzxDataId = .text:0x8015EDDC; // type:function size:0x34 scope:global align:4
itemBallDB_GetDowninWzxDataId = .text:0x8015EE10; // type:function size:0x34 scope:global align:4
itemBallDB_GetOutWzxDataId = .text:0x8015EE44; // type:function size:0x34 scope:global align:4
itemBallDB_GetOpenWzxDataId = .text:0x8015EE78; // type:function size:0x34 scope:global align:4
itemBallDB_GetInWzxDataId = .text:0x8015EEAC; // type:function size:0x34 scope:global align:4
itemDB_GetBuff = .text:0x8015EEE0; // type:function size:0x34 scope:global align:4
itemDB_GetItemSoubiDataId = .text:0x8015EF14; // type:function size:0x34 scope:global align:4
itemDB_GetKind = .text:0x8015EF48; // type:function size:0x34 scope:global align:4
itemDB_GetName = .text:0x8015EF7C; // type:function size:0x34 scope:global align:4
itemUse2PokemonSimulation = .text:0x8015EFB0; // type:function size:0xA8 scope:global align:4
friendXUp__FP7PokemonP12FightPokemonScUsUs = .text:0x8015F058; // type:function size:0x238 scope:local align:4
hpRecover__FP20ITEMUSE2POKEMON_LOG1PsP7PokemonUcbUsP12FightPokemon = .text:0x8015F290; // type:function size:0x1A8 scope:local align:4
itemUse2Pokemon = .text:0x8015F438; // type:function size:0x1E30 scope:global align:4
fightItem_SetBuff = .text:0x80161268; // type:function size:0x10 scope:global align:4
fightItem_SetCount = .text:0x80161278; // type:function size:0x10 scope:global align:4
fightItem_SetTargetDataId = .text:0x80161288; // type:function size:0x10 scope:global align:4
fightItem_SetItemDataId = .text:0x80161298; // type:function size:0x10 scope:global align:4
fightItem_GetBuff = .text:0x801612A8; // type:function size:0x18 scope:global align:4
fightItem_GetCount = .text:0x801612C0; // type:function size:0x18 scope:global align:4
fightItem_GetTargetDataId = .text:0x801612D8; // type:function size:0x18 scope:global align:4
fightItem_GetItemDataId = .text:0x801612F0; // type:function size:0x18 scope:global align:4
seqGetPrivateId = .text:0x80161308; // type:function size:0x68 scope:global align:4
seqStartPlay = .text:0x80161370; // type:function size:0xACC scope:global align:4
StartPause = .text:0x80161E3C; // type:function size:0x64 scope:local align:4
seqPause = .text:0x80161EA0; // type:function size:0x27C scope:global align:4
seqStop = .text:0x8016211C; // type:function size:0x2B0 scope:global align:4
